	should_be_scheduled=1
	check_execution_time=30.015
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229647
	current_problem_id=113349
	last_problem_id=0
	plugin_output=(Host check timed out after 30.02 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740909
	next_check=1716741209
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484143
	last_hard_state_change=1716484924
	last_time_up=1716484192
	last_time_down=0
	last_time_unreachable=1716740909
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Radwin_HSU_CF2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.012
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229649
	current_problem_id=113351
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740923
	next_check=1716741223
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484156
	last_hard_state_change=1716484936
	last_time_up=1716484205
	last_time_down=0
	last_time_unreachable=1716740923
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=SIAE_MMOO_APACHETA
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.040
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=229646
	current_event_id=229651
	current_problem_id=0
	last_problem_id=113348
	plugin_output=<wpl> (3000.0,80%) must be an integer percentage
	long_plugin_output=check_ping: Could not parse arguments\nUsage:\ncheck_ping -H <host_address> -w <wrta>,<wpl>% -c <crta>,<cpl>%\n [-p packets] [-t timeout] [-4
	performance_data=-6]
	last_check=1716740934
	next_check=1716741234
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484199
	last_hard_state_change=1716484680
	last_time_up=1716484218
	last_time_down=1716484248
	last_time_unreachable=1716740934
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=SIAE_MMOO_ELEVADORA
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.044
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=229648
	current_event_id=229667
	current_problem_id=0
	last_problem_id=113350
	plugin_output=<wpl> (3000.0,80%) must be an integer percentage
	long_plugin_output=check_ping: Could not parse arguments\nUsage:\ncheck_ping -H <host_address> -w <wrta>,<wpl>% -c <crta>,<cpl>%\n [-p packets] [-t timeout] [-4
	performance_data=-6]
	last_check=1716740951
	next_check=1716741251
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484268
	last_hard_state_change=1716484688
	last_time_up=1716484231
	last_time_down=1716484317
	last_time_unreachable=1716740951
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=SW_APACHETA
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.009
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229650
	current_problem_id=113352
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740970
	next_check=1716741270
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484169
	last_hard_state_change=1716484950
	last_time_up=1716484218
	last_time_down=0
	last_time_unreachable=1716740970
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ServerTest2
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.009
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=225968
	current_event_id=229675
	current_problem_id=113372
	last_problem_id=111507
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740697
	next_check=1716741314
	check_options=8
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484345
	last_hard_state_change=1716485065
	last_time_up=1716484394
	last_time_down=1716740697
	last_time_unreachable=0
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=3870
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Switch_ATHONET-01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.013
	check_latency=0.001
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=0
	current_event_id=229661
	current_problem_id=113359
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740906
	next_check=1716741206
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484208
	last_hard_state_change=1716484971
	last_time_up=1716484257
	last_time_down=1716740906
	last_time_unreachable=0
	last_notification=1716740936
	next_notification=1716742736
	no_more_notifications=0
	current_notification_number=143
	current_notification_id=40112
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Switch_ATHONET-02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.012
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229664
	current_problem_id=113362
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740970
	next_check=1716741270
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484221
	last_hard_state_change=1716485031
	last_time_up=1716484270
	last_time_down=0
	last_time_unreachable=1716740970
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Switch_CFV01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.011
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229653
	current_problem_id=113353
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740973
	next_check=1716741273
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484173
	last_hard_state_change=1716484953
	last_time_up=1716484222
	last_time_down=0
	last_time_unreachable=1716740973
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Switch_CFV02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.011
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229654
	current_problem_id=113354
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740897
	next_check=1716741197
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484186
	last_hard_state_change=1716484966
	last_time_up=1716484235
	last_time_down=0
	last_time_unreachable=1716740897
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Switch_NOKIA-01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.009
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229666
	current_problem_id=113364
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740970
	next_check=1716741270
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484238
	last_hard_state_change=1716485018
	last_time_up=1716484287
	last_time_down=0
	last_time_unreachable=1716740970
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=Switch_NOKIA-02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.012
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229668
	current_problem_id=113365
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740711
	next_check=1716741011
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484268
	last_hard_state_change=1716485078
	last_time_up=1716484317
	last_time_down=0
	last_time_unreachable=1716740711
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=System_voz_CFV01
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.009
	check_latency=0.001
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229659
	current_problem_id=113358
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740970
	next_check=1716741270
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484203
	last_hard_state_change=1716485013
	last_time_up=1716484252
	last_time_down=0
	last_time_unreachable=1716740970
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=System_voz_CFV02
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.012
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229662
	current_problem_id=113360
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740977
	next_check=1716741277
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484216
	last_hard_state_change=1716485026
	last_time_up=1716484265
	last_time_down=0
	last_time_unreachable=1716740977
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=eNodeB-2
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.014
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229656
	current_problem_id=113355
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740971
	next_check=1716741271
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484199
	last_hard_state_change=1716485009
	last_time_up=1716484248
	last_time_down=0
	last_time_unreachable=1716740971
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=eNodeB-3
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.010
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229657
	current_problem_id=113356
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740971
	next_check=1716741271
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484199
	last_hard_state_change=1716485009
	last_time_up=1716484248
	last_time_down=0
	last_time_unreachable=1716740971
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=eNodeB-4
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.009
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229658
	current_problem_id=113357
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740970
	next_check=1716741270
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484203
	last_hard_state_change=1716485013
	last_time_up=1716484252
	last_time_down=0
	last_time_unreachable=1716740970
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=eNodeB-5
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.011
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=229663
	current_problem_id=113361
	last_problem_id=0
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740975
	next_check=1716741275
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484216
	last_hard_state_change=1716485026
	last_time_up=1716484265
	last_time_down=0
	last_time_unreachable=1716740975
	last_notification=0
	next_notification=1800
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.067
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.50 ms
	long_plugin_output=
	performance_data=rta=0.502000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1716740988
	next_check=1716741288
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1629827154
	last_hard_state_change=1629827154
	last_time_up=1716740988
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=7200
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=246
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=win10_laptop
	modified_attributes=3
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=30.012
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=105019
	current_event_id=229665
	current_problem_id=113363
	last_problem_id=44233
	plugin_output=(Host check timed out after 30.01 seconds)
	long_plugin_output=
	performance_data=
	last_check=1716740981
	next_check=1716741281
	check_options=0
	current_attempt=10
	max_attempts=10
	state_type=1
	last_state_change=1716484236
	last_hard_state_change=1716485046
	last_time_up=1716484285
	last_time_down=1716740981
	last_time_unreachable=0
	last_notification=1716740712
	next_notification=1716742512
	no_more_notifications=0
	current_notification_number=143
	current_notification_id=40111
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1716741020
	is_flapping=0
	percent_state_change=0.00
